Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Data_9,Data_10,Data_11,Data_12,Data_13,Data_14,Data_15,Data_16,TimeStampGlob
7,56,7,163,294,157,194,40,409,3,0,370,181,501,6,513,0.288012742996216
0,19,0,171,394,311,315,196,526,11,5,376,183,522,19,512,0.298521280288696
17,10,7,162,354,110,252,95,278,12,11,378,180,534,13,516,0.309474229812622
0,2,4,157,189,118,146,10,245,0,1,277,159,485,3,496,0.319972515106201
0,6,8,140,110,119,77,8,248,0,0,240,180,446,4,509,0.330447196960449
3,14,116,164,207,145,159,8,249,0,27,393,241,499,4,599,0.340957164764404
1,1,86,206,214,114,238,20,254,4,146,496,182,570,9,514,0.351398944854736
0,6,3,165,207,127,156,172,250,143,15,375,142,492,83,448,0.362481355667114
0,3,4,169,180,115,177,16,235,0,4,376,184,607,16,501,0.372749090194702
2,0,3,170,198,123,82,8,251,1,4,377,176,393,5,509,0.383174896240234
0,7,9,171,215,120,101,25,255,9,13,363,225,506,2,503,0.39395546913147
0,2,0,172,215,153,159,30,301,184,13,376,206,375,170,499,0.404714822769165
98,15,13,322,211,114,160,24,252,0,27,377,369,474,13,517,0.414845943450928
1,12,1,169,224,100,153,20,194,0,7,373,178,507,13,501,0.425690412521362
0,1,0,113,212,71,154,27,251,0,7,370,169,477,4,498,0.436144590377808
36,15,0,167,215,56,162,13,252,0,16,370,182,484,3,503,0.446778535842896
157,18,50,171,217,193,161,27,244,0,5,379,186,485,2,497,0.457328796386719
9,15,3,161,214,314,162,132,250,0,6,380,175,483,8,532,0.468193292617798
8,10,7,165,389,99,152,187,329,3,5,366,178,473,16,497,0.478341817855835
0,13,0,150,183,105,143,20,223,0,1,287,179,478,3,490,0.488876819610596
2,1,5,166,232,126,160,31,263,0,6,192,181,479,5,492,0.49958872795105
17,17,58,167,112,223,89,104,173,53,5,384,188,408,3,536,0.510317802429199
58,139,220,185,206,119,158,33,249,3,256,583,201,484,3,519,0.520931959152222
2,13,98,185,233,120,160,39,255,0,134,345,374,480,2,737,0.531620502471924
1,7,2,174,223,121,154,37,252,55,21,365,145,481,56,443,0.542062759399414
1,7,8,90,212,111,143,24,247,0,7,312,117,462,5,391,0.552986621856689
15,2,2,178,210,124,158,22,249,0,26,369,120,492,1,484,0.563707828521729
3,8,0,184,216,119,228,29,258,117,17,380,191,545,92,499,0.574018955230713
77,2,22,310,220,109,161,27,248,1,13,382,181,495,11,515,0.584543228149414
29,6,2,146,216,120,157,27,242,1,5,369,278,477,6,494,0.595242977142334
1,0,0,168,209,117,160,22,223,0,11,343,173,415,6,492,0.605698347091675
0,8,0,171,213,123,152,25,212,0,12,362,179,451,0,492,0.616220235824585
11,25,0,168,265,135,174,25,392,0,6,380,178,457,30,493,0.626832723617554
209,8,53,173,214,369,161,52,248,16,5,381,181,482,36,507,0.637279987335205
4,141,0,175,193,122,154,29,202,0,25,392,183,479,4,503,0.647903680801392
1,9,9,160,195,71,155,26,252,0,3,287,171,477,7,465,0.658544778823853
0,9,0,162,214,56,155,10,259,0,5,375,177,481,6,452,0.669046878814697
140,19,166,175,219,125,163,15,251,0,8,389,181,480,7,595,0.679991960525513
4,161,0,175,249,122,192,38,246,1,114,545,178,502,13,499,0.690893888473511
13,11,144,174,216,116,160,30,246,0,6,332,261,481,3,714,0.701409816741943
0,3,3,149,206,122,143,26,252,0,83,328,177,481,5,497,0.711357355117798
0,0,0,125,200,116,137,25,254,0,4,190,178,437,7,503,0.721874237060547
0,6,10,181,213,120,173,18,243,0,68,394,96,491,3,319,0.732494831085205
27,2,0,136,225,117,326,32,250,21,59,402,185,499,50,500,0.743314266204834
16,2,5,356,210,121,160,21,245,1,201,389,428,456,10,640,0.754462957382202
1,0,0,170,210,110,158,24,246,51,8,372,245,484,6,494,0.764838218688965
0,4,1,93,209,118,160,33,240,3,1,370,142,469,9,487,0.774752855300903
4,2,0,169,213,124,161,30,284,0,0,373,181,442,0,498,0.785330295562744
75,7,0,177,211,133,158,23,248,0,7,373,219,485,0,508,0.795937299728394
109,5,3,247,215,120,158,28,246,0,14,392,173,490,11,499,0.806399583816528
176,10,60,169,211,113,157,27,252,0,6,369,187,488,6,505,0.817357778549194
0,10,0,165,193,111,94,24,214,0,10,298,183,478,1,503,0.827745676040649
11,5,0,170,216,58,163,4,272,0,7,372,170,493,5,496,0.838052272796631
72,17,57,164,115,236,82,86,216,26,11,381,188,453,4,512,0.848406076431274
5,10,0,174,275,358,156,195,424,48,5,366,188,488,6,604,0.859259128570557
99,83,222,214,222,118,160,34,253,6,141,399,184,488,6,497,0.86977744102478
0,8,0,171,187,73,155,10,225,0,13,372,175,476,6,489,0.880807399749756
0,0,0,146,132,117,79,19,255,0,0,269,186,412,6,499,0.891235589981079
0,28,0,143,226,114,179,26,247,0,22,476,137,494,7,383,0.901805400848389
0,4,9,198,218,118,160,131,252,50,87,380,245,491,5,605,0.912210941314697
2,11,2,171,207,120,126,28,243,2,268,467,183,431,2,498,0.922909021377563
0,5,1,149,214,119,154,24,251,0,4,370,289,480,6,546,0.933333873748779
0,10,0,164,208,103,157,7,252,0,6,376,155,480,13,478,0.943609714508057
3,9,4,173,209,117,123,21,257,6,9,356,190,267,5,496,0.954018592834473
42,7,16,263,211,126,157,29,253,0,31,376,93,527,12,539,0.964710474014282
29,1,12,332,215,116,159,20,248,0,28,379,328,479,15,517,0.975335836410522
8,8,2,172,224,104,160,19,278,0,6,379,176,530,18,504,0.985815286636353
0,5,0,169,201,108,156,22,148,0,10,364,179,472,0,500,0.996389865875244
0,1,0,171,215,61,155,13,248,0,8,370,184,476,5,501,1.0072660446167
24,10,10,174,219,256,157,29,280,0,19,367,188,484,5,500,1.01796889305115
115,57,150,175,217,120,160,30,249,2,6,379,188,481,6,524,1.02835583686829
6,13,0,170,213,328,156,220,412,19,11,375,176,482,19,502,1.03908348083496
0,8,25,174,205,121,156,31,247,2,0,347,170,477,4,500,1.04938793182373
5,4,4,154,192,117,139,29,240,0,9,198,173,478,10,496,1.06022500991821
46,60,3,182,280,118,210,40,248,0,0,289,160,481,5,467,1.07103872299194
22,5,234,180,222,194,160,94,248,62,31,371,319,479,4,571,1.0817608833313
0,5,0,179,326,127,411,141,248,116,6,372,172,652,45,485,1.09243416786194
0,5,0,236,196,120,125,40,242,1,156,378,175,437,10,498,1.10297465324402
0,3,1,165,219,108,156,21,241,0,5,368,88,478,3,383,1.11326456069946
3,3,0,175,207,126,82,37,237,0,10,373,192,316,0,502,1.12390494346619
1,14,0,136,216,111,179,30,253,12,5,379,180,659,32,501,1.13396620750427
1,3,1,177,239,119,200,29,300,2,9,377,180,655,70,501,1.14447093009949
4,10,1,176,220,120,159,21,246,0,102,372,175,471,0,501,1.15548014640808
0,9,0,161,221,118,147,25,242,0,10,371,97,478,1,484,1.16561913490295
3,8,0,174,209,124,150,23,123,0,1,374,182,402,7,500,1.17613959312439
7,129,0,175,223,125,157,30,267,0,6,405,168,480,4,461,1.18682217597961
244,8,60,180,218,353,157,51,254,0,7,375,185,476,15,507,1.19755864143372
91,21,8,167,216,283,158,91,246,29,5,381,174,478,17,499,1.20781755447388
8,8,2,181,193,64,154,24,215,0,5,373,170,481,8,478,1.21895217895508
0,7,0,172,113,63,103,11,153,0,6,370,178,461,3,487,1.22941565513611
0,0,5,167,261,147,204,66,366,0,2,310,179,482,7,501,1.23941516876221
33,13,105,174,224,257,159,138,244,51,8,380,178,482,1,596,1.25010323524475
3,171,5,179,297,120,344,17,249,0,4,375,184,547,9,495,1.26123189926147
0,15,0,198,205,117,154,23,253,0,154,431,179,486,5,495,1.27140045166016
4,4,0,177,188,121,102,24,261,1,7,212,174,404,0,488,1.28211259841919
